,source,author,title,description,url,urlToImage,publishedAt,content
0,"{'id': 'abc-news', 'name': 'ABC News'}",The Associated Press,How major US stock indexes fared Friday,Stocks ended a wobbly day with mixed results on Wall Street,https://abcnews.go.com/Business/wireStory/major-us-stock-indexes-fared-friday-77835436,null,2021-05-21T20:18:28Z,"Stocks ended a wobbly day with mixed results on Wall Street. The S&amp;P 500 index gave up an early gain and ended 0.1% lower Friday, giving the benchmark index its second losing week in a row.
Loss… [+983 chars]"
1,"{'id': 'abc-news', 'name': 'ABC News'}",The Associated Press,Lady Gaga says rape at 19 led to a 'total psychotic break',"Lady Gaga says she got pregnant at 19 after being raped by a music producer early in her career, a trauma that triggered a “total psychotic break.”",https://abcnews.go.com/Entertainment/wireStory/lady-gaga-rape-19-led-total-psychotic-break-77827783,https://s.abcnews.com/images/Lifestyle/WireAP_3d29715f649f4c1785acd36052e5a984_16x9_992.jpg,2021-05-21T14:26:30Z,"Lady Gaga says she got pregnant at 19 after being raped by a music producer early in her career, a trauma that triggered a total psychotic break.
The singer-songwriter opened up about the ordeal on … [+779 chars]"
2,"{'id': 'abc-news', 'name': 'ABC News'}",ELAINE KURTENBACH AP Business Writer,Asian stocks mixed after Wall St rebound breaks 3-day slump,Asian shares are mixed after a rebound on Wall Street broke a three-day losing streak,https://abcnews.go.com/Business/wireStory/asian-stocks-mixed-wall-st-rebound-breaks-day-77821506,https://s.abcnews.com/images/Business/WireAP_685056092817405d95799bf660809c39_16x9_992.jpg,2021-05-21T06:48:47Z,"BANGKOK -- Asian shares were mixed Friday after a rebound on Wall Street broke a three-day losing streak.
Benchmarks rose in Tokyo, Taipei and Sydney but fell in Hong Kong and Shanghai.
Investors w… [+3642 chars]"
3,"{'id': 'abc-news', 'name': 'ABC News'}",MICHAEL LIEDTKE AP Technology Writer,Apple brings CEO Tim Cook to court in defense of app store,Apple CEO Tim Cook will take the witness stand Friday to defend the company’s iPhone app store against charges that it has grown into an illegal monopoly — one far more profitable than his predecessor Steve Jobs ever envisioned,https://abcnews.go.com/Business/wireStory/apple-brings-ceo-tim-cook-court-defense-app-77820424,https://s.abcnews.com/images/Technology/WireAP_f0e611c5999043bd86f6a4bf16f15aff_16x9_992.jpg,2021-05-21T04:16:17Z,"SAN RAMON, Calif. -- Apple CEO Tim Cook will take the witness stand Friday to defend the company's iPhone app store against charges that it has grown into an illegal monopoly one far more profitable … [+4448 chars]"
4,"{'id': 'abc-news', 'name': 'ABC News'}",MICHAEL LIEDTKE AP Technology Writer,Apple brings CEO Tim Cook to court in defense of app store,Apple CEO Tim Cook will take the witness stand Friday to defend the company’s iPhone app store against charges that it has grown into an illegal monopoly — one far more profitable than his predecessor Steve Jobs ever envisioned,https://abcnews.go.com/Technology/wireStory/apple-brings-ceo-tim-cook-court-defense-app-77820156,https://s.abcnews.com/images/Technology/WireAP_f0e611c5999043bd86f6a4bf16f15aff_16x9_992.jpg,2021-05-21T04:16:00Z,"SAN RAMON, Calif. -- Apple CEO Tim Cook will take the witness stand Friday to defend the company's iPhone app store against charges that it has grown into an illegal monopoly one far more profitable … [+4448 chars]"
5,"{'id': 'abc-news', 'name': 'ABC News'}",Thomas Smith,Disney PhotoPass Service x Snap: Announcing New PhotoPass Snapchat Lenses and Can’t-Miss Surprises for the Walt Disney World 50th Anniversary!,"Disney PhotoPass Service is teaming up with Snap to show you Walt Disney World Resort in a whole new way, with magical augmented reality experiences to share with your friends and family – and featuring some of your favorite Disney characters.",https://disneyparks.disney.go.com/blog/2021/05/disney-photopass-service-x-snap-announcing-new-photopass-snapchat-lenses-and-cant-miss-surprises-for-the-walt-disney-world-50th-anniversary/,https://cdn1.parksmedia.wdprapps.disney.com/media/blog/wp-content/uploads/2021/05/ssc0294802938402948203984520354.jpg,2021-05-20T17:35:50Z,"Disney PhotoPass Service is teaming up with Snap to show you Walt Disney World Resort in a whole new way, with magical augmented reality experiences to share with your friends and family and featurin… [+3503 chars]"
6,"{'id': 'abc-news', 'name': 'ABC News'}",Thomas Smith,Celebrate 25 Years of Fantasia Gardens with a Tee-rific Disney Digital Wallpaper,"Today marks the 25th anniversary of un-fore-gettable fun golfing adventures at Fantasia Gardens at Walt Disney World Resort. And to celebrate this one-of-a-kind golf experience inspired by Walt Disney’s classic animated film “Fantasia” - we’re sharing a new, …",https://disneyparks.disney.go.com/blog/2021/05/celebrate-25-years-of-fantasia-gardens-with-a-tee-rific-disney-digital-wallpaper/,https://cdn1.parksmedia.wdprapps.disney.com/media/blog/wp-content/uploads/2021/05/u2ytrgywe6t87yiu2oj4r.jpg,2021-05-20T15:00:49Z,Today marks the 25th anniversary of un-fore-gettable fun golfing adventures at Fantasia Gardens at Walt Disney World Resort. And to celebrate this one-of-a-kind golf experience inspired by Walt Disne… [+1079 chars]
7,"{'id': 'abc-news', 'name': 'ABC News'}",DAVID BAUDER AP Entertainment Writer,"Streaming series shows collision of music, history in 1971","A new Apple TV+ series makes the case, at some length, that 1971 was a landmark year in how popular music reflected the tumultuous times",https://abcnews.go.com/Entertainment/wireStory/streaming-series-shows-collision-music-history-1971-77801855,https://s.abcnews.com/images/Entertainment/WireAP_96ee23b6ff7742d1a5f99eee4ecb533e_16x9_992.jpg,2021-05-20T13:54:11Z,"NEW YORK -- Chrissie Hynde wouldn't make her own mark in music until a few years later, but her memories of how 1971's daily soundtrack was tied to the times remain vivid.
Music said something, the … [+3638 chars]"
8,"{'id': 'abc-news', 'name': 'ABC News'}",The Associated Press,Today in History,"Today in History 

Today is Thursday, May 20, the 140th day of 2021. There are 225 days left in the year. 

Today’s Highlight in History: 

On May 20, 1927, Charles Lindbergh took off from Roosevelt Field on Long Island, New York, aboard the Spirit of St. Lou…",https://abcnews.go.com/US/wireStory/today-history-77795437,null,2021-05-20T04:01:00Z,"Today in History
Today is Thursday, May 20, the 140th day of 2021. There are 225 days left in the year.
Todays Highlight in History:
On May 20, 1927, Charles Lindbergh took off from Roosevelt Fiel… [+4509 chars]"
9,"{'id': 'abc-news', 'name': 'ABC News'}",MICHAEL LIEDTKE AP Technology Writer,Apple CEO Tim Cook to testify Friday as Epic trial nears end,Apple CEO Tim Cook will take the witness stand on Friday in a high-stakes courtroom battle,https://abcnews.go.com/Business/wireStory/apple-ceo-tim-cook-testify-friday-epic-trial-77785919,https://s.abcnews.com/images/Technology/WireAP_7b42223ca2294a0f9ef292f99b401e87_16x9_992.jpg,2021-05-19T18:32:01Z,"SAN RAMON, Calif -- Apple CEO Tim Cook will take the witness stand this Friday in a high-stakes courtroom battle over the lucrative commissions the iPhone maker has been raking in from its mobile app… [+3044 chars]"
10,"{'id': 'abc-news', 'name': 'ABC News'}",MICHAEL LIEDTKE AP Technology Writer,Apple CEO Tim Cook to testify Friday as Epic trial nears end,Apple CEO Tim Cook will take the witness stand on Friday in a high-stakes courtroom battle,https://abcnews.go.com/Technology/wireStory/apple-ceo-tim-cook-testify-friday-epic-trial-77785695,https://s.abcnews.com/images/Technology/WireAP_7b42223ca2294a0f9ef292f99b401e87_16x9_992.jpg,2021-05-19T18:31:46Z,"SAN RAMON, Calif -- Apple CEO Tim Cook will take the witness stand this Friday in a high-stakes courtroom battle over the lucrative commissions the iPhone maker has been raking in from its mobile app… [+3044 chars]"
11,"{'id': 'abc-news', 'name': 'ABC News'}",The Associated Press,"Summer Movie Calendar, from 'Cruella' to 'The Suicide Squad'","Films delayed for a year or more by the pandemic are getting a shot at the summer spotlight, starting with “A Quiet Place Part II” and “Cruella” at the end of May",https://abcnews.go.com/Entertainment/wireStory/summer-movie-calendar-cruella-suicide-squad-77778487,https://s.abcnews.com/images/Entertainment/WireAP_9fd9d42d4d35412c8f1f74a5ed162625_16x9_992.jpg,2021-05-19T13:33:06Z,"A rundown of notable films coming out this summer:
May 28
A Quiet Place Part II (Theaters): In this sequel to John Krasinskis 2018 hit, the Abbott family (Emily Blunt, Millicent Simmonds, Noah Jupe… [+9545 chars]"
12,"{'id': 'abc-news', 'name': 'ABC News'}",YURI KAGEYAMA AP Business Writer,Asian shares track Wall St decline; bitcoin sinks,"Asian shares are falling, tracking a decline on Wall Street led by big technology stocks",https://abcnews.go.com/Business/wireStory/asian-shares-track-wall-st-decline-bitcoin-sinks-77773674,https://s.abcnews.com/images/Business/WireAP_2c1caadb8fa04c6abfc440b302468669_16x9_992.jpg,2021-05-19T07:13:16Z,"TOKYO -- Asian shares fell Wednesday, tracking a decline on Wall Street that was led by big technology stocks. The price of bitcoin plunged again after the China Banking Association warned of risks a… [+5165 chars]"
13,"{'id': 'abc-news', 'name': 'ABC News'}",JOE McDONALD AP Business Writer,Netflix criticized by Chinese online over use of Taiwan flag,Chinese online nationalism has a new target: Netflix and its popular Thai drama “Girl from Nowhere.”,https://abcnews.go.com/Business/wireStory/netflix-criticized-chinese-online-taiwan-flag-77773331,null,2021-05-19T06:38:15Z,"BEIJING -- Chinese nationalism on the internet has a new target: Netflix and its popular Thai drama Girl from Nowhere.
Comments online Wednesday complained the series Facebook page showed the flags … [+3295 chars]"
14,"{'id': 'abc-news', 'name': 'ABC News'}",JOE McDONALD AP Business Writer,Netflix criticized by Chinese online over use of Taiwan flag,Chinese online nationalism has a new target: Netflix and its popular Thai drama “Girl from Nowhere.”,https://abcnews.go.com/Entertainment/wireStory/netflix-criticized-chinese-online-taiwan-flag-77773330,null,2021-05-19T06:38:00Z,"BEIJING -- Chinese nationalism on the internet has a new target: Netflix and its popular Thai drama Girl from Nowhere.
Comments online Wednesday complained the series Facebook page showed the flags … [+3295 chars]"
15,"{'id': 'abc-news', 'name': 'ABC News'}",JENNIFER PELTZ Associated Press,'City in transition': New York vies to turn page on pandemic,"More than a year after coronavirus shutdowns sent “the city that never sleeps” into a fitful slumber, New York could soon be wide awake again",https://abcnews.go.com/Health/wireStory/city-transition-york-vies-turn-page-pandemic-77771555,https://s.abcnews.com/images/Health/WireAP_7d68423c47ec40dd8b39275453fe0e39_16x9_992.jpg,2021-05-19T04:20:13Z,"NEW YORK -- More than a year after coronavirus shutdowns sent the city that never sleeps into a fitful slumber, New York could be wide awake again this summer.
Starting Wednesday, vaccinated New Yor… [+5516 chars]"
16,"{'id': 'abc-news', 'name': 'ABC News'}",The Associated Press,How major US stock indexes fared Tuesday,An afternoon drop led by big technology stocks left major market indexes broadly lower on Wall Street Tuesday,https://abcnews.go.com/Business/wireStory/major-us-stock-indexes-fared-tuesday-77763580,null,2021-05-18T20:23:00Z,"An afternoon drop led by big technology stocks left major market indexes broadly lower on Wall Street Tuesday.
The S&amp;P 500 lost 0.9%, with most of those losses coming in the last hour of trading… [+1036 chars]"
17,"{'id': 'abc-news', 'name': 'ABC News'}",The Associated Press,The top 10 books on the Apple Store,US-Apple-Books-Top-10 for week ending 5/16/2021,https://abcnews.go.com/Entertainment/wireStory/top-10-books-apple-store-77758503,null,2021-05-18T16:48:28Z,"Book Title by Author Name - ISBN - (Publisher)
1. The Last Thing He Told Me by Laura Dave - 9781501171369 - (Simon &amp; Schuster)
2. That Summer by Jennifer Weiner - 9781501133565 - (Atria Books)… [+652 chars]"
18,"{'id': 'abc-news', 'name': 'ABC News'}",The Associated Press,The top iPhone and iPad apps on App Store,The top iPhone and iPad apps on Apple App Store for week ending  5/16/21,https://abcnews.go.com/Technology/wireStory/top-iphone-ipad-apps-app-store-77758435,null,2021-05-18T16:45:43Z,"Top Paid iPhone Apps:
1. Minecraft, Mojang
2. HotSchedules, HotSchedules
3. Bloons TD 6, Ninja Kiwi
4. Geometry Dash, RobTop Games AB
5. Heads Up!, Warner Bros.
6. Procreate Pocket, Savage Inte… [+1301 chars]"
19,"{'id': 'abc-news', 'name': 'ABC News'}",LINDSEY BAHR AP Film Writer,Review: Krasinski's ‘A Quiet Place 2’ offers fresh thrills,"John Kraskinski writes and directs the sequel to his nearly silent thriller “A Quiet Place,” although this time he only cameos in a flashback",https://abcnews.go.com/Entertainment/wireStory/review-krasinski-offers-fresh-thrills-quiet-place-77756286,https://s.abcnews.com/images/Entertainment/WireAP_cc2f9de6bcb74aefbd78f2d69eb66512_16x9_992.jpg,2021-05-18T15:04:59Z,"John Krasinski catches you off guard in the first moment of A Quiet Place Part II, inviting you into his film with the most terrifying thing of all in this universe: Noise. Its a testament to the eff… [+3589 chars]"
20,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Meira Gebel),The 5 best free email account services you can use online,"The best free email accounts, like Gmail and Microsoft Outlook, offer users reliable and easy-to-use features.",https://www.businessinsider.com/free-email-accounts,https://i.insider.com/60a6b760e25d05001880cbf0?width=1200&format=jpeg,2021-05-21T22:38:40Z,"In the early days of the internet, it seemed like there were thousands of free email service providers. Since then, a select few have dominated the space thanks to their reliable features, customizab… [+7144 chars]"
21,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Ben Blanchet),'Marvel's M.O.D.O.K' stars Patton Oswalt as a comic book villain - all 10 episodes of the animated series are now on Hulu,"""M.O.D.O.K."" offers a comedic look at a Marvel supervillain's professional and personal conflicts. You can watch the first season on Hulu right now.",https://www.businessinsider.com/how-to-watch-marvels-modok,https://i.insider.com/60a6ca83f27b4c0019445be3?width=1200&format=jpeg,2021-05-21T20:45:37Z,"If you buy through our links, we may earn money from affiliate partners. Learn more.
It's tough being a villain, especially for M.O.D.O.K., who struggles to balance world domination and family life … [+1742 chars]"
22,"{'id': 'business-insider', 'name': 'Business Insider'}",Katie Canales,Business leaders like Snap's Evan Spiegel and Barry Diller are conflicted about the App Store as Tim Cook takes the stand (AAPL),"Summary List PlacementBusiness figures are split on Apple as CEO Tim Cook testifies in an antitrust trial focused on the App Store.
In separate interviews with CNBC on Friday, Snap CEO Evan Spiegel and Expedia Chairman Barry Diller came out swinging for and a…",https://www.businessinsider.com/apple-epic-trial-snapchat-evan-spiegel-expedia-barry-diller-app-store-2021-5,https://i.insider.com/60a7e7a2e25d05001880ce3f?width=1200&format=jpeg,2021-05-21T17:41:28Z,"Business figures are split on Apple as CEO Tim Cook testifies in an antitrust trial focused on the App Store.
In separate interviews with CNBC on Friday, Snap CEO Evan Spiegel and Expedia Chairman B… [+1850 chars]"
23,"{'id': 'business-insider', 'name': 'Business Insider'}",Ben Blanchet,"'Army of the Dead,' director Zack Snyder's new zombie film, is now streaming exclusively on Netflix","Summary List PlacementMonthly Subscription (small)Gift Card (small)As zombies take over the world, a group of soldiers tries to pull off a heist in ""Army of the Dead."" You can stream the movie at home right now with a Netflix subscription. 
The film comes fro…",https://www.businessinsider.com/where-to-watch-army-of-the-dead,https://i.insider.com/60a6c4c9f27b4c0019445bbd?width=1200&format=jpeg,2021-05-21T17:41:08Z,"If you buy through our links, we may earn money from affiliate partners. Learn more.
As zombies take over the world, a group of soldiers tries to pull off a heist in ""Army of the Dead."" You can stre… [+1645 chars]"
24,"{'id': 'business-insider', 'name': 'Business Insider'}",Alicia Phaneuf,5 examples of popular wearable devices in healthcare,"Summary List PlacementThe pandemic expedited wearable technology adoption and heightened the role it plays in healthcare. Wearables usage was already rising pre-pandemic as consumers gravitated to the idea of monitoring their own health, and it continued to s…",https://www.businessinsider.com/5-examples-wearable-healthcare-devices-2021-5,https://i.insider.com/5fdcdaf4c910a400192e852f?width=1200&format=jpeg,2021-05-21T14:58:00Z,The pandemic expedited wearable technology adoption and heightened the role it plays in healthcare. Wearables usage was already rising pre-pandemic as consumers gravitated to the idea of monitoring t… [+6184 chars]
25,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Ben Gilbert),Tim Cook is making a rare appearance to defend his company under oath,"Apple CEO Tim Cook is making a rare court appearance as a sworn witness in defense of Apple in the lawsuit brought by ""Fortnite"" maker Epic Games.",https://www.businessinsider.com/tim-cook-testifies-in-apple-epic-games-trial-today-2021-5,https://i.insider.com/60a7c80af27b4c0019445d8b?width=1200&format=jpeg,2021-05-21T14:47:46Z,"Apple CEO Tim Cook on Friday is scheduled to take the stand, under oath, as a witness in defense of the company he runs, as Apple and the maker of ""Fortnite"" are currently at war in a California cour… [+3047 chars]"
26,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (INSIDER),Top Stories this AM: Gaga says she was left 'pregnant on a corner'; McCarthy flip-flops; Gaza celebrates ceasefire,"Lady Gaga spoke about being raped at 19 years old in Apple TV+'s ""The Me You Can't See.""",https://www.businessinsider.com/latest-news-gaga-rape-abuse-gaza-celebrates-israel-hamas-ceasefire-2021-5,https://i.insider.com/60a75782e25d05001880cca1?width=1200&format=jpeg,2021-05-21T11:00:00Z,"Good morning and welcome to your weekday morning roundup of the top stories you need to know.
For more daily and weekly briefings, sign up for our newsletters here.
What's going on today:
<ul><li>… [+1641 chars]"
27,"{'id': 'business-insider', 'name': 'Business Insider'}",Anna Cooban,4 Republican lawmakers accuse Apple of being 'a pawn in China's malfeasance' over customer data in a letter to CEO Tim Cook,"Summary List PlacementFour US House Representatives have criticized what they call Apple's ""gradual and near-total capitulation"" to China over access to its customer's data, and called on CEO Tim Cook to reassess Apple's business dealings with the country. 
R…",https://www.businessinsider.com/apple-chinas-customer-data-tim-cook-letter-republican-lawmakers-2021-5,https://i.insider.com/60a78324f27b4c0019445cad?width=1200&format=jpeg,2021-05-21T10:50:20Z,"Four US House Representatives have criticized what they call Apple's ""gradual and near-total capitulation"" to China over access to its customer's data, and called on CEO Tim Cook to reassess Apple's … [+1652 chars]"
28,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Theron Mohamed),Warren Buffett's right-hand man called Al Gore an 'idiot.' The former vice-president's firm bought the same 2 stocks as Buffett and Charlie Munger last quarter.,Gore's Generation and Buffett's Berkshire Hathaway both invested in Aon last quarter. Generation and Munger's Daily Journal both bought Alibaba too.,https://markets.businessinsider.com/news/stocks/warren-buffett-charlie-munger-al-gore-idiot-alibaba-aon-stocks-2021-5-1030454484,https://images2.markets.businessinsider.com/60a7870ef27b4c0019445cb1?format=jpeg,2021-05-21T10:28:46Z,"Al Gore.
Lehtikuva/Vesa Moilanen/Reuters
<ul><li>Warren Buffett's business partner, Charlie Munger, mocked Al Gore's intelligence in 2017.</li><li>Gore's Generation firm and Munger's Daily Journal … [+1978 chars]"
29,"{'id': 'business-insider', 'name': 'Business Insider'}",Tyler Sonnemaker,"Nearly 1,000 Apple employees sign letter calling on Tim Cook to issue statement supporting Palestinians (AAPL)","Summary List PlacementNearly 1,000 Apple employees have signed an internal letter to CEO Tim Cook urging the company to issue a public statement in support of the Palestinian people, The Verge reported Thursday.
""We are frustrated and disappointed because onc…",https://www.businessinsider.com/apple-employees-ask-tim-cook-to-publicly-support-palestinians-report-2021-5,https://i.insider.com/60a6d555f27b4c0019445c27?width=1200&format=jpeg,2021-05-20T22:23:24Z,"Nearly 1,000 Apple employees have signed an internal letter to CEO Tim Cook urging the company to issue a public statement in support of the Palestinian people, The Verge reported Thursday.
""We are … [+1743 chars]"
30,"{'id': 'business-insider', 'name': 'Business Insider'}",Meira Gebel and Grace Eliza Goodwin,"How to turn on and use AirPlay on a Mac, for screen mirroring on larger displays like a smart TV","Summary List PlacementAirPlay is a great way to share content between Apple devices, and even to non-Apple devices that are AirPlay-compatible like many smart TVs. 
With AirPlay on Mac, you can share music, photos, videos, or just mirror your entire computer …",https://www.businessinsider.com/airplay-mac,https://i.insider.com/60a6d746f27b4c0019445c29?width=1200&format=jpeg,2021-05-20T21:42:33Z,"AirPlay is a great way to share content between Apple devices, and even to non-Apple devices that are AirPlay-compatible like many smart TVs. 
With AirPlay on Mac, you can share music, photos, video… [+3826 chars]"
31,"{'id': 'business-insider', 'name': 'Business Insider'}",Katie Canales,Snap just unveiled new AR Spectacles glasses with built-in screens (SNAP),"Summary List PlacementSnapchat's parent company, Snap, on Thursday introduced its next-generation Spectacles product, the company's first pair of glasses that use augmented reality.
That means the wearer would be able to overlay anything they wanted to over t…",https://www.businessinsider.com/snap-spectacles-ar-glasses-augmented-reality-snapchat-2021-5,https://i.insider.com/60a6c279f27b4c0019445baf?width=1200&format=jpeg,2021-05-20T20:48:22Z,"Snapchat's parent company, Snap, on Thursday introduced its next-generation Spectacles product, the company's first pair of glasses that use augmented reality.
That means the wearer would be able to… [+1362 chars]"
32,"{'id': 'business-insider', 'name': 'Business Insider'}","Laura Grace Tarpley, CEPF",Navy Federal Credit Union review: Contact customer support 24/7 and receive ATM fee refunds,"Table of Contents: Masthead StickySummary List Placement 

The bottom line: Navy Federal Credit Union Share Savings Account
 is a good institution for people affiliated with the military. Its strongest features are probably its 24/7 live customer support and…",https://www.businessinsider.com/personal-finance/navy-federal-credit-union-banking-review,https://i.insider.com/6059f4c20d155e0019ef6287?width=1200&format=jpeg,2021-05-20T20:28:17Z,"Personal Finance Insider writes about products, strategies, and tips to help you make smart decisions with your money. We may receive a small commission from our partners, like American Express, but … [+5101 chars]"
33,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Marguerite Ward),'I was screaming': Top CEOs reflect on the shocking death of George Floyd one year ago and how it changed their perception of being a business leader,JPMorgan's Jamie Dimon and other Fortune 500 leaders said Floyd's death marked a turning point in their careers.,https://www.businessinsider.com/jamie-dimon-ceos-george-floyd-is-changing-means-business-leader-2021-5,https://i.insider.com/60a67990e25d05001880ca83?width=1200&format=jpeg,2021-05-20T15:06:34Z,"While out on a road trip with her 23-year-old daughter in April, Lisa Ross squeezed the steering wheel as she listened to a radio station report on Derek Chauvin being tried for the murder of George … [+11070 chars]"
34,"{'id': 'business-insider', 'name': 'Business Insider'}",Ben Gilbert,"Viruses and malware on Mac computers have reached an 'unacceptable' level, according to Apple exec Craig Federighi (AAPL)","Summary List PlacementApple's computers, from its iconic iMac to the latest MacBook, are getting slammed by malware and viruses.
That's according to Apple senior VP Craig Federighi's sworn testimony given on Wednesday in a California court room. ""Today, we ha…",https://www.businessinsider.com/viruses-on-mac-computers-at-unacceptable-level-apple-says-2021-5,https://i.insider.com/60a66d53f27b4c001944595e?width=1200&format=jpeg,2021-05-20T14:32:21Z,"Apple's computers, from its iconic iMac to the latest MacBook, are getting slammed by 
 malware and viruses.
That's according to Apple senior VP Craig Federighi's sworn testimony given on Wednesday… [+2564 chars]"
35,"{'id': 'business-insider', 'name': 'Business Insider'}",Melia Russell,Initialized's Jen Wolf is moving up to become president of the early-stage VC firm. She reveals its strategy for winning deals as competition heats up.,"Summary List PlacementBefore Garry Tan had the Midas touch, he was Jen Wolf's intern.
But since then, the tables have turned a bit. For the past five years, Wolf has worked at Initialized Capital, the venture firm started by Tan, as head of operations. This w…",https://www.businessinsider.com/initialized-capital-promotes-jen-wolf-president-2021-5,https://i.insider.com/60a558bee25d05001880c842?width=1200&format=jpeg,2021-05-20T14:30:00Z,"Before Garry Tan had the Midas touch, he was Jen Wolf's intern.
But since then, the tables have turned a bit. For the past five years, Wolf has worked at Initialized Capital, the venture firm starte… [+3320 chars]"
36,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Amanda Perelli),Olivia Jade is rebuilding her influencer business after the college-admissions scandal,The top influencer news of the week includes how podcasters can make money using Patreon and inside a management firm focused on diverse talent.,https://www.businessinsider.com/influencer-news-olivia-jade-patreon-money-tiktok-brand-deals-2021-5,https://i.insider.com/60a55896f27b4c0019445693?width=1200&format=jpeg,2021-05-20T12:06:09Z,"Hi, this is Amanda Perelli and welcome back to Insider Influencers, our weekly rundown on the business of influencers, creators, and social-media platforms. Sign up for the newsletter here.
In this … [+6781 chars]"
