source,author,title,description,url,urlToImage,publishedAt,content
"{'id': None, 'name': 'Daemonology.net'}",,Daily Hacker News for 2021-06-07,"The 10 highest-rated articles on
Hacker News
on June 07, 2021 which have not appeared on any previous
Hacker News Daily
are:
<ul>
<li>
Once a bastion of free speech, the ACLU faces an identity crisis
(comments)
</li>
<li>
The SaaS CTO Security Checklist Redux…",https://www.daemonology.net/hn-daily/2021-06-07.html,,2021-06-08T00:00:00Z,"The 10 highest-rated articles on
Hacker News
on June 07, 2021 which have not appeared on any previous
Hacker News Daily
are:"
"{'id': None, 'name': 'Healthcare IT News'}",Rosy Matheson,Is gamification the way forward for precision health?,"The #HIMSS21Europe Conference has been hearing how countries around the world are deploying innovative methods, such as applying gaming principles to individualised health apps, to drive public engagement.",https://www.healthcareitnews.com/news/emea/gamification-way-forward-precision-health,https://www.healthcareitnews.com/sites/hitn/files/HIMSS21EU_HITNSpeakers_Entering%20a%20New%20Era%20for%20Data-Driven%20and%20Precision%20Health.png,2021-06-08T00:00:00Z,"Singapore claims to have achieved a level of public engagement which is unheard of by most health apps through the use of small incentives, such as earning points more usually found in electronic gam… [+3299 chars]"
"{'id': None, 'name': 'MobiHealthNews'}",[email] (Mallory Hackett),New app called Voiceitt helps folks with non-standard speech communicate,Voiceitt can be used conversationally or to control smart home devices like Amazon’s Alexa.,https://www.mobihealthnews.com/news/new-app-called-voiceitt-helps-folks-non-standard-speech-communicate,https://www.mobihealthnews.com/sites/default/files/Voiceitt%20Images%20%285%29.jpg,2021-06-08T00:00:00Z,Speech recognition company Voiceitt is making it easier for people with non-standard speech to communicate with those around them and to use voice command devices with the release of its app on the A… [+2776 chars]
"{'id': None, 'name': 'Yahoo Entertainment'}",Stephen Nellis,Apple's new 'private relay' feature will not be available in China,"(Reuters) -Apple Inc on Monday said a new ""private relay"" feature designed to obscure a user's web browsing behavior from internet service providers and...",https://finance.yahoo.com/news/apples-private-relay-feature-not-235659570.html,https://s.yimg.com/uu/api/res/1.2/E_Whq5xqYgtfVnlZlKRczQ--~B/aD01MzM7dz04MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/reuters-finance.com/311262672f3d782337cac244886cf77c,2021-06-07T23:56:59Z,"By Stephen Nellis
(Reuters) -Apple Inc on Monday said a new ""private relay"" feature designed to obscure a user's web browsing behavior from internet service providers and advertisers will not be ava… [+1158 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",Stephen Nellis and Paresh Dave,Apple's new 'private relay' feature will not be available in China - Yahoo News Canada,"<ol><li>Apple's new 'private relay' feature will not be available in China  Yahoo News Canada
</li><li>WatchOS 8: All the new Apple Watch features previewed at WWDC  CNET
</li><li>watchOS 8 brings new access, connectivity, and mindfulness features to Apple …",https://ca.news.yahoo.com/apples-private-relay-feature-not-235659302.html,https://s.yimg.com/uu/api/res/1.2/opMYpjOOHbh4e.74MV8cpg--~B/aD01MzM7dz04MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/reuters.com/91ba7caa7030ed94a9ddb350d3073e39,2021-06-07T23:56:59Z,"By Stephen Nellis and Paresh Dave
(Reuters) -Apple Inc on Monday said a new ""private relay"" feature designed to obscure a user's web browsing behavior from internet service providers and advertisers… [+2526 chars]"
"{'id': 'reuters', 'name': 'Reuters'}",Reuters,Apple's new 'private relay' feature will not be available in China - Reuters,"Apple Inc (AAPL.O) on Monday said a new ""private relay"" feature designed to obscure a user's web browsing behavior from internet service providers and advertisers will not be available in China for regulatory reasons.",https://www.reuters.com/world/china/apples-new-private-relay-feature-will-not-be-available-china-2021-06-07/,https://www.reuters.com/resizer/3ecpSyKaE5I3PSG0EnCQvA72fJs=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/JWMQQBO67VMF3PDENLQRD5F5QQ.jpg,2021-06-07T23:56:00Z,"Apple Inc (AAPL.O) on Monday said a new ""private relay"" feature designed to obscure a user's web browsing behavior from internet service providers and advertisers will not be available in China for r… [+348 chars]"
"{'id': None, 'name': 'Kvraudio.com'}",KVR,Voxengo updates Voxformer to v2.19,KVR Audio News: Voxengo has updated Voxformer to version 2.19. Voxengo Voxformer is a multi-functional vocal channel strip plugin for professional audio production applications. Changes: IMPORTANT: This version has ...,https://www.kvraudio.com/news/voxengo-updates-voxformer-to-v2-19-51979,https://static.kvraudio.com/i/b/screenshot.1623110301.jpg,2021-06-07T23:55:30Z,"Voxengo has updatedVoxformer to version 2.19. Voxengo Voxformer is a multi-functional vocal channel strip plugin for professional audio production applications.
Changes:
<ul><li>IMPORTANT: This ver… [+1307 chars]"
"{'id': None, 'name': 'TheGrio'}",Blue Telusma,Warner Bros. drops first 8 minutes of ‘In The Heights’ on YouTube,"If you’re amongst the droves of fans waiting for Lin-Manuel Miranda‘s movie-musical In the Heights to be released later this... View Article
The post Warner Bros. drops first 8 minutes of ‘In The Heights’ on YouTube appeared first on TheGrio.",http://thegrio.com/2021/06/07/warner-bros-drops-first-8-minutes-of-in-the-heights-on-youtube/,https://thegrio.com/wp-content/uploads/2021/06/in-the-heights-pic-scaled.jpeg,2021-06-07T23:55:00Z,"The Lin-Manuel Miranda musical starring Anthony Ramos gets a lengthy preview on social media 
If you’re amongst the droves of fans waiting for Lin-Manuel Miranda‘s movie-musical In the Heights to be… [+3265 chars]"
"{'id': None, 'name': 'Channellife.co.nz'}",Shannon Williams,iPhones to capture 40% of smartphone market value despite Android device proliferation - ChannelLife New Zealand,"Apple’s average selling price will rise in coming years, while Android devices will decline, unless they can leverage new technologies like 5G or bring new design features.",https://channellife.co.nz/story/iphones-to-capture-40-of-smartphone-market-value-despite-android-device-proliferation,https://channellife.co.nz/uploads/story/2021/06/08/GettyImages-154378945.jpg,2021-06-07T23:55:00Z,"Apple iPhones are set to capture almost forty percent of smartphone market value in 2022, despite the proliferation of Android devices across the globe, according to a new report.
New research from … [+2447 chars]"
"{'id': 'reuters', 'name': 'Reuters'}",Reuters Staff,Apple's new 'private relay' feature will not be available in China,"Apple Inc on Monday said a new ""private relay"" feature designed to obscure a user's web browsing behavior from internet service providers and advertisers will not be available in China for regulatory reasons.",https://www.reuters.com/article/apple-privacy-idUSL2N2NP2UK,https://s1.reutersmedia.net/resources_v2/images/rcom-default.png?w=800,2021-06-07T23:54:39Z,"By Reuters Staff
June 7 (Reuters) - Apple Inc on Monday said a new private relay feature designed to obscure a users web browsing behavior from internet service providers and advertisers will not be… [+372 chars]"
"{'id': None, 'name': 'Vrscout.com'}",Kyle Melnick,Apple Maps Update Introduces AR Navigation,Scan surrounding buildings with your iPhone’s camera to receive more detailed walking directions. Apple kicked off its annual World Wide Developer Conference (WWDC) earlier today with a two-hour keynote detailing several updates to its lineup of iOS products.…,https://vrscout.com/news/apple-maps-introduces-ar-navigation/,https://l3apq3bncl82o596k2d1ydn1-wpengine.netdna-ssl.com/wp-content/uploads/2021/06/AppleMapsAR_3.png,2021-06-07T23:53:51Z,"Scan surrounding buildings with your iPhone’s camera to receive more detailed walking directions. 
Apple kicked off its annual World Wide Developer Conference (WWDC) earlier today with a two-hour ke… [+1106 chars]"
"{'id': None, 'name': 'Slashdot.org'}",feedfeeder,Apple debuts watchOS 8 and new health features at WWDC 2021 - Yahoo Finance,Apple debuts watchOS 8 and new health features at WWDC 2021Yahoo Finance Apple announces watchOS 8 with new health featuresThe Verge Here's Everything Coming to Your Apple Watch in watchOS 8 This FallGizmodo WatchOS 8 app 'leaks' hint at a more independent Ap…,https://slashdot.org/firehose.pl?op=view&amp;id=147551612,,2021-06-07T23:52:58Z,The Fine Print: The following comments are owned by whoever posted them. We are not responsible for them in any way.
"{'id': None, 'name': 'iMore'}",Joe Wituschek,Apple's Wallet app may soon support your state ID or driver's license,"The Wallet app is ready to hold even more for you.

What you need to know


Apple has announced some major updates to the Wallet app at WWDC.
The Wallet will soon support things like a driver's license, hotel room key, and more.


For anyone who has wanted to…",https://www.imore.com/you-may-soon-be-able-use-your-iphone-your-drivers-license,https://www.imore.com/sites/imore.com/files/styles/large/public/field/image/2021/06/apple-iphone12pro-ios15-wallet-id-060721.jpg,2021-06-07T23:52:28Z,"For anyone who has wanted to get rid of their wallet completely and just use their iPhone as their wallet, Apple has made some notable steps to that future today.
During WWDC21, Apple announced some… [+1720 chars]"
"{'id': None, 'name': 'Mactrast.com'}",Chris Hauk,"Apple Unveils iPadOS 15 – Brings New Productivity Features, More","Apple today unveiled iPadOS 15, its upcoming update to the iPadOS mobile operating system for the iPhone.Read More...",https://www.mactrast.com/2021/06/apple-unveils-ipados-15-brings-new-productivity-features-more/,https://www.mactrast.com/wp-content/uploads/2021/06/Apple_iPadPro-iPadOS15.jpg,2021-06-07T23:51:58Z,"Apple today unveiled iPadOS 15, its upcoming update to the iPadOS mobile operating system for the iPhone. The new OS features more intuitive multitasking, a new Home Screen design with integrated wid… [+8197 chars]"
"{'id': 'techradar', 'name': 'TechRadar'}","[email] , Gareth Beavis",Apple Watch 3,The third version of the Apple Watch is still a great all-round smartwatch despite being superseded.,https://www.techradar.com/reviews/apple-watch-3-review,https://cdn.mos.cms.futurecdn.net/Q7G6P2efHn9rdnFAXo7Drg-1200-80.jpg,2021-06-07T23:51:43Z,"The Apple Watch 3 (or Apple Watch Series 3 if you're being particular) has been superseded several times over, most recently by the Apple Watch 6, and Apple Watch SE - the latter of which could be a … [+9195 chars]"
"{'id': None, 'name': 'Forbes'}","Ewan Spence, Senior Contributor, 
 Ewan Spence, Senior Contributor
 https://www.forbes.com/sites/ewanspence/",Apple’s Missing MacBook Pro Hides An Awkward Problem,"Apple may launch a new MacBook Pro at WWDC 2021, but should consumers be buying the new MacOS laptop?",https://www.forbes.com/sites/ewanspence/2021/06/07/apple-macbook-pro-m1x-m2-wwdc-mini-led-specs-release-date-delay/,https://thumbor.forbes.com/thumbor/fit-in/1200x0/filters%3Aformat%28jpg%29/https%3A%2F%2Fspecials-images.forbesimg.com%2Fimageserve%2F5dc76b33ea103f0006521877%2F0x0.jpg,2021-06-07T23:49:29Z,"Updated June 7; article originally posted June 5.
With ApplesWWDC 2021 happening next week, theres been a growing anticipation that Apple will deliver two new MacBook Pro machines for developers. Bu… [+5338 chars]"
"{'id': None, 'name': 'Business-opportunities.biz'}",Carrol Strain,Thinking About Investing in Penny Stocks? Consider This,"If you’re thinking about investing in penny stocks, read the guide here. Learn more about the pros and cons of penny stocks before investing your money.
The post Thinking About Investing in Penny Stocks? Consider This appeared first on Business Opportunities.",https://www.business-opportunities.biz/2021/06/07/thinking-about-investing-in-penny-stocks-consider-this/,https://www.business-opportunities.biz/wp-content/uploads/2021/06/investing-in-penny-stocks-2a.jpg,2021-06-07T23:48:34Z,"If youre thinking about investing in penny stocks, read the guide here. Learn more about the pros and cons of penny stocks before investing your money.
RELATED ARTICLE: INVESTING IN REAL ESTATE: 5 P… [+4540 chars]"
"{'id': None, 'name': 'Gizmodo Australia'}",Chris Neill,"The Best EOFY Deals for Tech, Gaming and More","As the 2020-21 financial year draws to a close, it can only mean one thing – end of financial year sales. A few retailers have started rolling out their EOFY sales, which include a range of products such as laptops, smart phones and gadgets. Now’s a great tim…",https://www.gizmodo.com.au/2021/06/eofy-sale-tech-gaming-computers/,https://imgix.gizmodo.com.au/content/uploads/sites/2/2021/03/16/iStock-1251674297-1.jpg?ar=16%3A9&auto=format&fit=crop&q=65&w=1280,2021-06-07T23:47:59Z,"At Gizmodo, we independently select and write about stuff we love and think you'll like too. We have affiliate and advertising partnerships, which means we may collect a share of sales or other compe… [+829 chars]"
"{'id': None, 'name': 'AppleInsider'}",[email] (Mike Peterson),"Apple Maps overhaul includes time-based directions, more detailed maps","Apple is overhauling Apple Maps with a range of new features, including more detailed maps, time-specific navigation, and improvements to transit directions.Credit: AppleFor example, the company in iOS 15 is adding a new feature that will let users get direct…",https://appleinsider.com/articles/21/06/07/apple-maps-overhaul-includes-time-based-directions-more-detailed-maps,https://photos5.appleinsider.com/gallery/42477-82386-Apple-Maps-iOS-15-xl.jpg,2021-06-07T23:47:13Z,"Apple is overhauling Apple Maps with a range of new features, including more detailed maps, time-specific navigation, and improvements to transit directions.
For example, the company in iOS 15 is ad… [+1748 chars]"
"{'id': 'the-verge', 'name': 'The Verge'}",Sean Hollister,Apple’s new App Store guidelines put scammers and bounty hunters on notice,"Apple has just updated its App Store Guidelines, the document that tells iPhone and iPad what kind of behavior the company will tolerate and where it’s likely to reject apps or crack down after the fact. They go after scammers, bounty hunters, and touch on Ro…",https://www.theverge.com/2021/6/7/22523332/apple-app-store-guidelines-change-wwdc-2021-fraud-scam-creators-marijuana-law-roblox,https://cdn.vox-cdn.com/thumbor/kisrI7qrWcbydrnxM_JPhJ4Md9U=/0x148:2050x1221/fit-in/1200x630/cdn.vox-cdn.com/uploads/chorus_asset/file/22455159/VRG_ILLO_4536_001_6.jpg,2021-06-07T23:46:51Z,"Heres everything that just changed for App Review at WWDC
Illustration by William Joel / The Verge
Apple has just updated its App Store Guidelinesd, the document that tells iPhone and iPa that tell… [+9405 chars]"
